[ingest_document] outline-llm title=spring-boot3-migration.md rule_headings=344 llm_headings=60
[ingest_document] prepared title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece sections=60 windows=27
[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=0/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=1/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=1/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=1/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=2/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=2/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=2/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=3/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=3/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=5 drafts=5 names=Spring Boot 3.0 Migration Sequencing, Dependency Compatibility Assessment, Deprecation Removal Validation, System Requirements Verification, Properties Migrator Dependency Management
[extract_progress] 0/1 docs windows=3/27 supports=0 drafts=0 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=4/27 supports=5 drafts=5 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
[extract_progress] 0/1 docs windows=4/27 supports=5 drafts=5 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] done title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece windows=1 supports=4 drafts=4 names=Jakarta EE Package Import Migration, Spring MVC URL Trailing Slash Matching Correction, Application Banner Format Migration, ConfigurationProperties Constructor Autowiring Annotation
[extract_progress] 0/1 docs windows=4/27 supports=5 drafts=5 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece[extract_progress] 0/1 docs windows=5/27 supports=9 drafts=9 errors=0 current=title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece                                                                                                                                                                                     [extract_skills] start title=spring-boot3-migration.md file=spring-boot3-migration.md doc=8a0719aa-8715-5b31-81e8-b6b7665dcece
