[ingest_document] outline-llm title=agentops-docs.txt rule_headings=496 llm_headings=22
[ingest_document] prepared title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 sections=18 windows=99
[extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0[extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=0/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=1/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=1/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=0 drafts=0 names=-
[extract_progress] 0/1 docs windows=1/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=2/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=2/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=1 drafts=1 names=AgentOps Client Initialization
[extract_progress] 0/1 docs windows=2/99 supports=0 drafts=0 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=3/99 supports=1 drafts=1 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=3/99 supports=1 drafts=1 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=AgentOps Session Initialization and Closure, Agent Session Replay and Analytics Review
[extract_progress] 0/1 docs windows=3/99 supports=1 drafts=1 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=4/99 supports=3 drafts=3 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
[extract_progress] 0/1 docs windows=4/99 supports=3 drafts=3 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] done title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1 windows=1 supports=2 drafts=2 names=Session Span Initialization, Agent Operation Span Tracking
[extract_progress] 0/1 docs windows=4/99 supports=3 drafts=3 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1[extract_progress] 0/1 docs windows=5/99 supports=5 drafts=5 errors=0 current=title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1                                                                                                                                                                     [extract_skills] start title=agentops-docs.txt file=agentops-docs.txt doc=e68d8672-d178-51a3-a14e-d77ffc8c80e1
